To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :androidApp:preBuild UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :androidApp:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :composeApp:androidPreBuild UP-TO-DATE
> Task :androidApp:processDebugGoogleServices UP-TO-DATE
> Task :shared:androidPreBuild UP-TO-DATE
> Task :shared:preAndroidMainBuild UP-TO-DATE
> Task :androidApp:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :composeApp:preAndroidMainBuild UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :shared:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :composeApp:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:writeAndroidMainAarMetadata UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :composeApp:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:packageAndroidMainResources UP-TO-DATE
> Task :composeApp:parseAndroidMainLocalResources UP-TO-DATE
> Task :composeApp:generateAndroidMainRFile UP-TO-DATE
> Task :shared:mapAndroidHostTestSourceSetPaths UP-TO-DATE
> Task :shared:generateAndroidHostTestResources UP-TO-DATE
> Task :shared:mergeAndroidHostTestResources UP-TO-DATE
> Task :shared:checkAndroidHostTestAarMetadata UP-TO-DATE
> Task :shared:kspAndroidMain UP-TO-DATE
> Task :shared:processAndroidMainManifest UP-TO-DATE
> Task :shared:processAndroidHostTestManifest UP-TO-DATE
> Task :shared:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :shared:kspCommonMainKotlinMetadata SKIPPED
> Task :shared:compileAndroidMain FROM-CACHE
> Task :shared:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:kspKotlinJvm UP-TO-DATE
> Task :shared:processAndroidHostTestResources UP-TO-DATE
> Task :shared:kspAndroidHostTest SKIPPED
> Task :shared:iosArm64ProcessResources NO-SOURCE
> Task :shared:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:compileKotlinJvm UP-TO-DATE
> Task :shared:compileJvmMainJava NO-SOURCE
> Task :shared:jvmProcessResources NO-SOURCE
> Task :shared:processJvmMainResources SKIPPED
> Task :shared:jvmMainClasses UP-TO-DATE
> Task :shared:kspTestKotlinJvm SKIPPED
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :composeApp:generateAndroidMainAssets UP-TO-DATE
